latitude,longitude,period,abundance
-10.013143387955068,-66.3229659364033,Current (2020-2023),1.071669872654698
-12.55305720468474,-58.36516258212287,Current (2020-2023),0.6387777843001224
-9.40924584759723,-57.74171613221416,Current (2020-2023),0.11605392768967243
-5.907880574367899,-61.418218153772955,Current (2020-2023),4.000852280006621
-12.936613498893344,-56.29028569332807,Current (2020-2023),3.352234878499846
-12.936547827796723,-51.767593145483694,Current (2020-2023),16.344891195636166
-5.683148737970434,-39.91051279031576,Current (2020-2023),11.389746801488666
-8.930261083388364,-53.603377497345285,Current (2020-2023),1.621303185282788
-13.877897543739808,-52.93959687421789,Current (2020-2023),2.9305661804125216
-9.829759825656142,-55.595567326129334,Current (2020-2023),5.792343365748872
-13.853670771249849,-70.35016972239234,Current (2020-2023),3.7895440294184914
-13.862919014281028,-55.21211100359373,Current (2020-2023),0.568304889162293
-11.032150913735864,-54.51815832047179,Current (2020-2023),1.197653654799729
-19.653120978631193,-35.29406310011771,Current (2020-2023),0.2765926886261773
-18.89967133005213,-56.53888771824898,Current (2020-2023),6.160447572883418
-14.249150116963891,-52.5876212613311,Current (2020-2023),1.8636954051772363
-16.051324481337694,-55.277694157641946,Current (2020-2023),0.5192074508369674
-10.743010669618904,-64.34942430095626,Current (2020-2023),2.2276590783465005
-15.632096302084845,-45.857417483879836,Current (2020-2023),1.9253408694861434
-17.649214805341167,-48.984535738505805,Current (2020-2023),0.8868409245942122
-6.137404924313784,-48.671744423655625,Current (2020-2023),0.24107824279693854
-12.903105201946143,-62.275099638357915,Current (2020-2023),2.226882567038204
-11.729887181248305,-43.77764551251121,Current (2020-2023),1.4692208483720754
-17.698992744853825,-66.21480850233824,Current (2020-2023),2.95961416192103
-14.17753089810073,-50.30514324959784,Current (2020-2023),1.4686197208470302
-11.556309641160535,-37.476354993520175,Current (2020-2023),3.823540222616968
-16.60397430968921,-62.924290601045506,Current (2020-2023),1.605508238042975
-10.497207926617312,-59.53038183682217,Current (2020-2023),1.6462291619602942
-14.402554759675219,-54.20278907929887,Current (2020-2023),4.185517286459543
-13.166774999173107,-59.027805232929595,Current (2020-2023),1.033294627976234
